TradingDate,StrikePrice,CallPut,Volume,AVGPrice
2021-07-08,600,C,46,66.38543478260867
2021-07-08,650,C,273,35.858315018315025
2021-07-08,700,C,451,16.60181818181819
2021-07-08,600,P,376,23.79058510638298
2021-07-08,650,P,90,46.08644444444443
2021-07-08,700,P,11,82.47545454545455
2021-07-09,600,C,22,73.29272727272728
2021-07-09,650,C,272,39.22525735294118
2021-07-09,700,C,367,18.05634877384196
2021-07-09,600,P,135,19.024000000000015
2021-07-09,650,P,130,35.55584615384617
2021-07-09,700,P,22,62.42318181818182
2021-07-12,600,C,44,90.56454545454545
2021-07-12,650,C,214,53.28186915887853
2021-07-12,700,C,1000,26.04782999999994
2021-07-12,600,P,409,11.306870415647916
2021-07-12,650,P,260,23.167230769230784
2021-07-12,700,P,89,45.435505617977526
2021-07-13,600,C,21,88.08761904761906
2021-07-13,650,C,147,51.19612244897959
2021-07-13,700,C,1089,24.173719008264424
2021-07-13,600,P,287,11.001184668989556
2021-07-13,650,P,196,23.892602040816335
2021-07-13,700,P,25,45.9156
2021-07-14,600,C,45,74.51022222222224
2021-07-14,650,C,131,39.16473282442746
2021-07-14,700,C,1138,17.50466608084358
2021-07-14,600,P,276,11.579456521739113
2021-07-14,650,P,179,25.544804469273725
2021-07-14,700,P,62,52.685967741935514
2021-07-15,600,C,39,63.71692307692308
2021-07-15,650,C,477,29.52182389937104
2021-07-15,700,C,1493,12.490154052243778
2021-07-15,600,P,239,13.101882845188296
2021-07-15,650,P,534,30.561647940074923
2021-07-15,700,P,36,60.40722222222223
2021-07-16,600,C,49,59.334897959183664
2021-07-16,650,C,535,27.452785046728977
2021-07-16,700,C,1080,10.210981481481506
2021-07-16,600,P,293,12.471877133105814
2021-07-16,650,P,290,30.68206896551724
2021-07-16,700,P,72,63.47500000000001
2021-07-19,600,C,146,50.029520547945225
2021-07-19,650,C,1289,22.44964313421256
2021-07-19,700,C,1953,7.384669738863265
2021-07-19,600,P,582,15.70405498281788
2021-07-19,650,P,182,36.79648351648352
2021-07-19,700,P,51,71.02215686274508
2021-07-20,600,C,50,58.491000000000014
2021-07-20,650,C,1528,26.913298429319354
2021-07-20,700,C,2456,9.994018729641713
2021-07-20,600,P,528,9.606098484848504
2021-07-20,650,P,472,25.551927966101694
2021-07-20,700,P,37,58.52054054054056
2021-07-21,600,C,56,65.57767857142855
2021-07-21,650,C,712,29.61303370786521
2021-07-21,700,C,3434,10.334886429819525
2021-07-21,600,P,1405,8.989352313167261
2021-07-21,650,P,686,22.586195335276965
2021-07-21,700,P,166,50.31759036144578
2021-07-22,600,C,102,60.43588235294116
2021-07-22,650,C,1581,25.811056293485095
2021-07-22,700,C,3686,7.933754747693991
2021-07-22,600,P,2161,9.887089310504352
2021-07-22,650,P,885,24.384011299435002
2021-07-22,700,P,72,55.31958333333333
2021-07-23,600,C,174,52.388390804597655
2021-07-23,650,C,3492,20.573407789232572
2021-07-23,700,C,5589,5.316095902665964
2021-07-23,600,P,2152,9.679842007434955
2021-07-23,650,P,781,26.736747759282974
2021-07-23,700,P,149,61.95201342281877
2021-07-26,600,C,558,64.39731182795703
2021-07-26,650,C,6006,26.278068598068607
2021-07-26,700,C,20016,7.239772182254252
2021-07-26,600,P,6207,5.9266118898018
2021-07-26,650,P,5226,18.93885189437436
2021-07-26,700,P,360,49.15188888888888
2021-07-27,600,C,776,43.66230670103089
2021-07-27,650,C,13418,10.59450961395135
2021-07-27,700,C,15663,1.3085973312902952
2021-07-27,600,P,10169,3.250917494345556
2021-07-27,650,P,5510,16.23989110707802
2021-07-27,700,P,456,57.56304824561405
2021-07-28,600,C,329,47.620425531914904
2021-07-28,650,C,15987,8.179716644773919
2021-07-28,700,C,5587,0.33081260068015395
2021-07-28,600,P,3146,0.6392975206611611
2021-07-28,650,P,3798,10.479091627172224
2021-07-28,700,P,191,52.723664921466
2021-07-29,600,C,213,72.62295774647885
2021-07-29,650,C,5872,17.61073399182557
2021-07-29,700,C,28518,1.3935240900483885
2021-07-29,600,P,1310,0.1200534351145035
2021-07-29,650,P,7769,1.7098300939631865
2021-07-29,700,P,529,25.538544423440477
2021-07-30,600,C,136,85.99374999999996
2021-07-30,650,C,974,35.59968172484596
2021-07-30,700,C,57749,1.2719409859911268
2021-07-30,600,P,438,0.044543378995433806
2021-07-30,650,P,2199,0.2957526148249135
2021-07-30,700,P,1372,11.23878279883382
